id,key,value
1,project_name,Directus
2,project_url,""
3,app_url,""
4,logo,""
5,color,light-blue-600
6,default_limit,200
7,sort_null_last,1
8,auto_sign_out,60
9,youtube_api_key,""
10,trusted_proxies,""
11,thumbnail_dimensions,200x200
12,thumbnail_quality_tags,"{""poor"": 25, ""good"": 50, ""better"":  75, ""best"": 100}"
13,thumbnail_actions,"{""contain"":{""options"":{""resizeCanvas"":false,""position"":""center"",""resizeRelative"":false,""canvasBackground"":""ccc""}},""crop"":{""options"":{""position"":""center""}}}"
14,thumbnail_cache_ttl,86400
15,thumbnail_not_found_location,""
